id,user,uid,version,changeset,timestamp
19570941,bot-mode,451693,7,14464953,2012-12-30T15:10:59Z
19571142,bot-mode,451693,4,15803730,2013-04-20T21:42:31Z
19571344,dchiles,153669,3,21371263,2014-03-28T19:18:55Z
19571520,Rub21,510836,3,18168693,2013-10-03T20:29:21Z
19571735,Shawn Noble,1791301,6,35621673,2015-11-28T02:53:31Z
19571943,TonyMa,837066,3,29461366,2015-03-13T23:10:44Z
19572355,bot-mode,451693,4,15803730,2013-04-20T21:45:17Z
19572768,Shawn Noble,1791301,7,36233678,2015-12-29T04:31:58Z
19573189,Rub21,510836,5,18168693,2013-10-03T20:29:29Z
19573561,Nick_T,678281,9,24727132,2014-08-13T16:15:02Z
19574007,Rub21,510836,3,18165708,2013-10-03T17:32:19Z
19574459,abel801,2377377,3,29122442,2015-02-26T20:21:34Z
19574887,bot-mode,451693,5,15804167,2013-04-20T21:50:13Z
19587861,bot-mode,451693,2,14501327,2013-01-02T15:28:42Z
19588318,DaveHansenTiger,7168,1,513188,2008-01-02T15:34:45Z
19588698,RoadGeek_MD99,475877,8,11294251,2012-04-14T01:39:29Z
19589074,DaveHansenTiger,7168,1,513188,2008-01-02T15:40:12Z
19589547,pyram,497849,2,40839272,2016-07-18T21:06:09Z
19589956,DaveHansenTiger,7168,1,513188,2008-01-02T15:46:07Z
19590328,AndrewSnow,371121,2,21147778,2014-03-17T01:30:32Z
19590592,AndrewSnow,371121,3,30319045,2015-04-19T00:17:55Z
19590823,DaveHansenTiger,7168,1,513188,2008-01-02T15:51:16Z
19591128,DaveHansenTiger,7168,1,513188,2008-01-02T15:52:39Z
19591360,cartodrummer,1200598,2,16014226,2013-05-07T16:43:34Z
19591568,wegavision,564585,4,19246538,2013-12-03T07:30:23Z
19591749,Harry Wood,1611,2,2539687,2009-09-19T23:24:26Z
19591982,DaveHansenTiger,7168,1,513188,2008-01-02T15:59:28Z
19592250,bot-mode,451693,2,15804167,2013-04-20T22:10:54Z
19592451,bot-mode,451693,3,14376180,2012-12-23T10:44:30Z
19592722,DaveHansenTiger,7168,1,513549,2008-01-02T16:05:05Z
19592967,jayL76,1767140,2,18340016,2013-10-13T20:21:10Z
19593230,AndrewSnow,371121,3,21185393,2014-03-19T02:22:32Z
19593448,DaveHansenTiger,7168,1,513549,2008-01-02T16:09:39Z
19593667,DaveHansenTiger,7168,1,513549,2008-01-02T16:11:02Z
19593963,DaveHansenTiger,7168,1,513549,2008-01-02T16:12:57Z
19594213,bot-mode,451693,3,14376180,2012-12-23T10:44:51Z
19594391,bot-mode,451693,2,15804167,2013-04-20T22:13:09Z
19594576,DaveHansenTiger,7168,1,513549,2008-01-02T16:17:29Z
19594853,Timothy Smith,115918,3,30492314,2015-04-26T06:33:19Z
19595045,AndrewSnow,371121,4,21147778,2014-03-17T01:30:18Z
19595228,bot-mode,451693,2,14398416,2012-12-25T06:47:06Z
19595429,andrewpmk,1679,10,37348797,2016-02-21T15:28:50Z
19595626,cartodrummer,1200598,3,16458944,2013-06-07T16:05:55Z
19595822,bot-mode,451693,2,14501327,2013-01-02T15:28:59Z
19596030,bot-mode,451693,2,14387468,2012-12-24T08:54:45Z
19596207,AndrewSnow,371121,3,30367619,2015-04-21T02:55:17Z
19596438,bot-mode,451693,2,14464070,2012-12-30T14:03:21Z
19596661,dchiles,153669,4,25732924,2014-09-28T19:33:05Z
19596863,wegavision,564585,5,19246538,2013-12-03T07:30:24Z
19597085,wegavision,564585,4,18005705,2013-09-24T09:42:24Z
19597278,bot-mode,451693,2,14376180,2012-12-23T10:45:30Z
19597467,cartodrummer,1200598,3,16460098,2013-06-07T17:59:58Z
19597661,bot-mode,451693,2,14374672,2012-12-23T07:54:54Z
19597835,AndrewSnow,371121,3,45343139,2017-01-21T04:09:31Z
19598063,DaveHansenTiger,7168,1,513779,2008-01-02T16:44:29Z
19598449,AndrewSnow,371121,3,21487405,2014-04-04T02:42:36Z
19598882,bot-mode,451693,3,15804167,2013-04-20T22:20:09Z
19599340,Richard,165,7,44976034,2017-01-07T10:52:45Z
19599642,bot-mode,451693,3,14387468,2012-12-24T08:55:22Z
19600080,dchiles,153669,9,37574725,2016-03-02T20:51:11Z
19600506,bot-mode,451693,2,15804167,2013-04-20T22:21:24Z
19600956,bot-mode,451693,2,14387468,2012-12-24T08:55:34Z
19601444,bot-mode,451693,2,15804167,2013-04-20T22:21:48Z
19601832,mmcdaniel,2192814,30,25649495,2014-09-24T16:59:30Z
19602252,bot-mode,451693,4,14387468,2012-12-24T08:55:47Z
19602631,bot-mode,451693,2,14374672,2012-12-23T07:55:27Z
19603001,bot-mode,451693,3,14530833,2013-01-04T20:44:02Z
19603325,bot-mode,451693,2,14374672,2012-12-23T07:55:32Z
19603628,Rub21,510836,3,18164054,2013-10-03T15:54:46Z
19604016,Rub21,510836,4,18165061,2013-10-03T16:50:39Z
19604269,bot-mode,451693,3,14387468,2012-12-24T08:56:09Z
19604642,bot-mode,451693,2,14530833,2013-01-04T20:44:16Z
19604985,AndrewSnow,371121,4,30319045,2015-04-19T00:18:03Z
19605479,AndrewSnow,371121,4,30317927,2015-04-18T22:32:56Z
19605771,bot-mode,451693,3,14398416,2012-12-25T06:47:38Z
19606151,bot-mode,451693,2,15804522,2013-04-20T22:27:53Z
19606517,Rub21,510836,3,18114610,2013-09-30T17:24:51Z
19609104,DaveHansenTiger,7168,1,514208,2008-01-02T17:55:57Z
19609517,DaveHansenTiger,7168,1,514208,2008-01-02T17:58:07Z
19610019,Richard,165,2,28771006,2015-02-11T11:29:42Z
19610565,DaveHansenTiger,7168,1,514208,2008-01-02T18:02:06Z
19611054,DaveHansenTiger,7168,1,514208,2008-01-02T18:04:06Z
19611502,Lart,29148,2,1363344,2009-05-30T21:23:35Z
19611957,DaveHansenTiger,7168,1,514208,2008-01-02T18:07:39Z
19612366,DaveHansenTiger,7168,1,514208,2008-01-02T18:09:33Z
19612771,DaveHansenTiger,7168,1,514208,2008-01-02T18:11:23Z
19613164,DaveHansenTiger,7168,1,514208,2008-01-02T18:13:03Z
19613778,bot-mode,451693,2,15804522,2013-04-20T22:34:37Z
19614395,bot-mode,451693,2,15804522,2013-04-20T22:35:22Z
19615058,bot-mode,451693,3,14464210,2012-12-30T14:14:31Z
19615781,bot-mode,451693,3,14390677,2012-12-24T13:57:29Z
19616485,calfarome,2511706,3,29545674,2015-03-17T17:01:49Z
19617101,MikeN,135163,6,44150267,2016-12-04T04:01:21Z
19617689,bot-mode,451693,5,14357228,2012-12-21T17:36:57Z
19618388,bot-mode,451693,3,14357228,2012-12-21T17:37:03Z
19618947,bot-mode,451693,2,15804522,2013-04-20T22:42:37Z
19619450,bot-mode,451693,3,14357228,2012-12-21T17:37:15Z
19620270,DaveHansenTiger,7168,1,514872,2008-01-02T18:56:22Z
19620752,DaveHansenTiger,7168,1,514872,2008-01-02T18:58:37Z
19621271,joshparnham,1009527,2,16402509,2013-06-03T08:04:49Z
19621790,DaveHansenTiger,7168,1,514872,2008-01-02T19:04:08Z
19622408,DaveHansenTiger,7168,1,514872,2008-01-02T19:07:11Z
19622917,ediyes,1240849,2,27024759,2014-11-25T15:57:33Z
19623340,srividya_c,2115749,2,31737116,2015-06-05T06:18:07Z
19623834,DaveHansenTiger,7168,1,514872,2008-01-02T19:14:41Z
19624380,DaveHansenTiger,7168,1,514872,2008-01-02T19:17:23Z
19624952,NE2,207745,2,12037561,2012-06-27T14:55:57Z
19625426,Rub21,510836,3,18149620,2013-10-02T19:07:55Z
19626087,ediyes,1240849,3,19502266,2013-12-17T17:39:54Z
19626736,joshparnham,1009527,3,14582446,2013-01-09T05:21:35Z
19627348,AndrewSnow,371121,3,20423287,2014-02-07T02:53:46Z
19628152,bot-mode,451693,2,15804522,2013-04-20T22:55:46Z
19628799,bot-mode,451693,2,14373526,2012-12-23T04:39:47Z
19629500,bot-mode,451693,3,15804522,2013-04-20T22:58:17Z
19630225,bot-mode,451693,2,14365921,2012-12-22T13:23:24Z
19630932,bot-mode,451693,2,14363452,2012-12-22T08:58:23Z
19631486,AndrewSnow,371121,3,20423387,2014-02-07T03:16:22Z
19632190,bot-mode,451693,2,15804522,2013-04-20T23:02:37Z
19632777,joshparnham,1009527,3,16427855,2013-06-05T06:27:00Z
19633386,25or6to4,37392,4,43052022,2016-10-21T07:10:42Z
19634107,pyram,497849,5,34597531,2015-10-12T19:22:33Z
19634781,bot-mode,451693,4,14460127,2012-12-30T07:08:09Z
19635389,bot-mode,451693,2,14373316,2012-12-23T03:59:28Z
19635693,AndrewSnow,371121,3,20423287,2014-02-07T02:53:41Z
19635914,DaveHansenTiger,7168,1,515437,2008-01-02T20:24:54Z
19636152,DaveHansenTiger,7168,1,515437,2008-01-02T20:26:07Z
19636455,DaveHansenTiger,7168,1,515437,2008-01-02T20:27:19Z
19636760,bot-mode,451693,3,15804780,2013-04-20T23:09:27Z
19637154,calfarome,2511706,3,29278033,2015-03-05T22:09:20Z
19637515,bot-mode,451693,2,15804780,2013-04-20T23:10:39Z
19637768,ediyes,1240849,4,19502041,2013-12-17T17:26:09Z
19638042,Rub21,510836,3,18146044,2013-10-02T15:25:53Z
19638342,bot-mode,451693,3,15804780,2013-04-20T23:12:38Z
19638904,AndrewSnow,371121,4,20423387,2014-02-07T03:16:24Z
19639481,AndrewSnow,371121,4,30153340,2015-04-11T22:50:44Z
19640040,bot-mode,451693,2,14494813,2013-01-02T03:54:27Z
19646727,42429,42429,5,15381944,2013-03-16T10:08:49Z
19647529,DaveHansenTiger,7168,1,515856,2008-01-02T21:20:58Z
19648277,dchiles,153669,2,26423532,2014-10-29T21:32:48Z
19649221,bdiscoe,402624,3,21205192,2014-03-20T07:25:28Z
19650000,bot-mode,451693,2,15804780,2013-04-20T23:31:12Z
19650698,bot-mode,451693,3,15804780,2013-04-20T23:32:30Z
19651530,bot-mode,451693,2,14411755,2012-12-26T12:43:35Z
19652481,bot-mode,451693,2,14451972,2012-12-29T15:26:55Z
19653676,bot-mode,451693,3,14497058,2013-01-02T10:07:26Z
19654487,bot-mode,451693,3,14513351,2013-01-03T14:44:16Z
19655467,bot-mode,451693,2,15804780,2013-04-20T23:38:38Z
19656354,bot-mode,451693,2,14451972,2012-12-29T15:27:20Z
19657173,bot-mode,451693,2,15804780,2013-04-20T23:41:06Z
19663965,StevenTN,1767688,4,19226679,2013-12-02T02:45:26Z
19664919,DaveHansenTiger,7168,1,516240,2008-01-02T22:46:28Z
19665632,StevenTN,1767688,2,19064431,2013-11-22T23:27:11Z
19666104,StevenTN,1767688,3,19084761,2013-11-24T02:37:20Z
19666793,DaveHansenTiger,7168,1,516467,2008-01-02T22:58:19Z
19667384,O-Mega,68606,2,345674,2008-10-15T04:11:23Z
19667853,DaveHansenTiger,7168,1,516467,2008-01-02T23:05:10Z
19668014,DaveHansenTiger,7168,1,516467,2008-01-02T23:06:10Z
19668145,DaveHansenTiger,7168,1,516467,2008-01-02T23:06:55Z
19668293,DaveHansenTiger,7168,1,516467,2008-01-02T23:08:02Z
19668496,DaveHansenTiger,7168,1,516467,2008-01-02T23:09:48Z
19668722,DaveHansenTiger,7168,1,516467,2008-01-02T23:11:54Z
19668973,DaveHansenTiger,7168,1,516467,2008-01-02T23:14:23Z
19669231,DaveHansenTiger,7168,1,516467,2008-01-02T23:15:59Z
19669460,DaveHansenTiger,7168,1,516467,2008-01-02T23:17:15Z
19669678,DaveHansenTiger,7168,1,516467,2008-01-02T23:18:40Z
19669882,st1974,44793,6,18213803,2013-10-06T14:59:52Z
19670136,Andre Engels,4054,2,13003659,2012-09-05T23:48:40Z
19670409,DaveHansenTiger,7168,1,516467,2008-01-02T23:23:00Z
19670601,DaveHansenTiger,7168,1,516467,2008-01-02T23:24:20Z
19670795,DaveHansenTiger,7168,1,516467,2008-01-02T23:25:21Z
19670972,StevenTN,1767688,3,19260053,2013-12-03T20:37:37Z
19671198,bot-mode,451693,4,14394813,2012-12-24T20:30:25Z
19671413,AndrewSnow,371121,4,37199048,2016-02-14T07:51:09Z
19671631,DaveHansenTiger,7168,1,520666,2008-01-02T23:30:30Z
19671848,StevenTN,1767688,5,18946071,2013-11-17T02:41:08Z
19672087,AndrewSnow,371121,3,37199655,2016-02-14T09:10:22Z
19672292,DaveHansenTiger,7168,1,520666,2008-01-02T23:34:14Z
19672491,Spanholz,2209894,4,40821824,2016-07-18T15:30:24Z
19672694,DaveHansenTiger,7168,1,520666,2008-01-02T23:36:44Z
19672871,shravan91,1051550,3,32045455,2015-06-18T08:11:47Z
19673073,DaveHansenTiger,7168,1,520666,2008-01-02T23:39:12Z
19673279,dr ingrid,1901542,2,32637059,2015-07-14T20:09:51Z
19673503,DaveHansenTiger,7168,1,520666,2008-01-02T23:41:48Z
19673795,Rub21,510836,3,18128143,2013-10-01T14:27:47Z
19674040,bot-mode,451693,3,14460127,2012-12-30T07:09:17Z
19674267,bot-mode,451693,2,15804962,2013-04-20T23:57:09Z
19674593,paulmach,91499,3,18116592,2013-09-30T19:22:24Z
19674849,bot-mode,451693,3,14460127,2012-12-30T07:09:28Z
19675193,bot-mode,451693,2,14394813,2012-12-24T20:31:24Z
19675449,StevenTN,1767688,3,18864052,2013-11-12T21:47:10Z
19675675,DaveHansenTiger,7168,1,520666,2008-01-02T23:55:12Z
19675924,bot-mode,451693,3,15804962,2013-04-20T23:58:17Z
19676147,bot-mode,451693,2,14394813,2012-12-24T20:31:37Z
19676391,bot-mode,451693,2,15804962,2013-04-20T23:58:40Z
19676630,AndrewSnow,371121,3,21221165,2014-03-21T03:43:05Z
19676830,California Bear,28923,4,385942,2008-10-17T02:49:14Z
19677081,bot-mode,451693,2,15804962,2013-04-20T23:59:16Z
19677282,maxerickson,360392,3,35549908,2015-11-24T12:59:58Z
19677510,bot-mode,451693,2,15804962,2013-04-20T23:59:43Z
19677739,RichRico,2219338,3,31486074,2015-05-26T20:17:41Z
19677907,bot-mode,451693,2,15804962,2013-04-21T00:00:11Z
19678135,karitotp,2748195,3,32452712,2015-07-06T16:36:12Z
19678335,dchiles,153669,3,21634020,2014-04-11T20:09:46Z
19678539,bot-mode,451693,2,14394734,2012-12-24T20:19:21Z
19678752,bot-mode,451693,2,14394734,2012-12-24T20:19:24Z
19678975,bot-mode,451693,2,14460124,2012-12-30T07:06:03Z
19679207,ediyes,1240849,5,19519691,2013-12-18T18:04:35Z
19741289,bot-mode,451693,6,14394813,2012-12-24T20:31:53Z
19741889,Tom_Holland,574654,3,45456703,2017-01-25T01:36:38Z
19742121,maxerickson,360392,4,27541496,2014-12-17T23:29:55Z
19754511,AndrewSnow,371121,3,32618386,2015-07-14T03:51:22Z
19754862,Rub21,510836,3,18047041,2013-09-26T15:52:14Z
19755156,StevenTN,1767688,4,19258927,2013-12-03T19:36:11Z
19755407,bot-mode,451693,2,14397189,2012-12-25T03:08:12Z
19755689,StevenTN,1767688,4,18945599,2013-11-17T01:01:30Z
19755962,bot-mode,451693,2,15804962,2013-04-21T00:06:37Z
19756225,Tom_Holland,574654,3,45356023,2017-01-21T18:38:17Z
19756462,bot-mode,451693,2,14376993,2012-12-23T12:01:31Z
27209612,Shawn Noble,1791301,2,22339533,2014-05-14T18:48:04Z
27346562,Nick_T,678281,15,24672100,2014-08-11T08:17:13Z
27488808,O-Mega,68606,4,51878,2008-10-03T16:40:02Z
27562176,42429,42429,4,7792168,2011-04-07T08:17:47Z
27612512,O-Mega,68606,2,183649,2008-10-09T01:34:45Z
27695782,NE2,207745,3,8027197,2011-05-02T00:32:10Z
27745334,RoadGeek_MD99,475877,7,11682336,2012-05-23T16:49:23Z
27785882,NE2,207745,5,12740613,2012-08-15T15:49:26Z
27804712,California Bear,28923,2,408073,2008-10-17T22:59:11Z
27939010,Tom_Holland,574654,5,23309806,2014-06-30T03:59:49Z
28011544,rickmastfan67,252811,8,12462377,2012-07-24T10:45:41Z
28064044,Chrizwald,5192371,8,45494619,2017-01-26T00:05:01Z
28115769,NE2,207745,3,12740613,2012-08-15T15:49:34Z
29358897,Cato_d_Ae,1679807,4,21178649,2014-03-18T17:51:29Z
38956140,TIGERcnl,120146,1,2126221,2009-08-13T04:20:38Z
39011928,TIGERcnl,120146,1,2137351,2009-08-13T23:14:30Z
39084829,hofoen,52797,2,46682107,2017-03-08T14:32:19Z
39180947,RoadGeek_MD99,475877,3,11677063,2012-05-23T00:38:50Z
39701519,antjenkins,72862,3,2294995,2009-08-28T21:17:23Z
40966912,Robert Claypool,124516,2,11801794,2012-06-04T23:33:59Z
41123646,42429,42429,2,7756009,2011-04-03T16:17:19Z
41163986,42429,42429,2,7757153,2011-04-03T18:02:57Z
41387350,darksurge,2400191,3,31235493,2015-05-17T18:21:27Z
46735619,ez_duce,203541,2,3422834,2009-12-21T20:28:50Z
51377465,Rub21,510836,2,18165061,2013-10-03T16:50:45Z
53547442,ToeBee,262151,7,21878080,2014-04-23T05:38:03Z
53624713,GoWestTravel,3478684,6,41031685,2016-07-26T08:32:41Z
55410933,Sunfishtommy,2302638,5,46752925,2017-03-11T00:20:09Z
61112487,Huntster,114243,3,11146487,2012-03-30T02:21:42Z
70024820,Rub21,510836,2,18169056,2013-10-03T20:55:00Z
76233863,Lart,29148,1,5700259,2010-09-06T17:27:17Z
79936308,wvdp,436419,3,22616228,2014-05-29T10:59:06Z
83465438,CynicalDooDad,1505651,9,26180518,2014-10-18T22:09:09Z
83804740,rickmastfan67,252811,3,12462377,2012-07-24T09:44:28Z
84009817,Rub21,510836,4,18117697,2013-09-30T20:26:05Z
86256057,mdk,178186,2,11539270,2012-05-08T13:48:02Z
86295497,mqguru,372350,1,6444238,2010-11-24T04:53:05Z
89761044,Sunfishtommy,2302638,6,46535455,2017-03-02T23:14:48Z
98717320,bot-mode,451693,5,14417381,2012-12-26T20:21:00Z
101314924,42429,42429,1,7379510,2011-02-24T08:40:49Z
106771235,David Crochet,50624,6,26127664,2014-10-16T19:52:38Z
107088659,st1974,44793,2,18961245,2013-11-17T21:25:24Z
107312624,42429,42429,1,7775637,2011-04-05T14:55:18Z
107398767,NE2,207745,3,9931216,2011-11-24T10:15:05Z
107457972,StevenTN,1767688,7,18986817,2013-11-19T03:42:59Z
107574528,42429,42429,1,7795458,2011-04-07T15:14:20Z
107610717,Lambertus,6424,1,7797513,2011-04-07T19:06:21Z
107630960,Lambertus,6424,1,7799120,2011-04-07T21:50:30Z
108045427,headwatersolver,3521724,11,39276179,2016-05-12T19:26:11Z
108045546,NE2,207745,4,9931216,2011-11-24T10:08:29Z
108045650,bot-mode,451693,2,14460071,2012-12-30T06:56:23Z
108161977,Lambertus,6424,1,7837951,2011-04-11T21:53:00Z
108162319,Lambertus,6424,1,7837951,2011-04-11T21:53:24Z
108162471,michelle08,2018625,3,21514718,2014-04-05T14:10:48Z
108269231,Lambertus,6424,1,7847076,2011-04-12T21:26:37Z
108269462,Lambertus,6424,1,7847076,2011-04-12T21:27:03Z
108269666,NE2,207745,2,8019616,2011-05-01T10:31:44Z
108269942,Lambertus,6424,1,7847076,2011-04-12T21:27:56Z
111081842,AndrewSnow,371121,4,24212914,2014-07-18T03:19:51Z
111559753,homeslice60148,365944,4,25591591,2014-09-21T23:33:44Z
114615440,ez_duce,203541,1,8231155,2011-05-23T23:19:12Z
114645645,ez_duce,203541,1,8232004,2011-05-24T05:36:29Z
120254800,Rub21,510836,3,18061567,2013-09-27T13:20:01Z
121304373,ToeBee,262151,5,21949177,2014-04-26T08:15:25Z
129490651,ediyes,1240849,5,31931861,2015-06-12T20:58:56Z
130910798,JessAk71,381909,2,45087630,2017-01-11T21:15:34Z
131688764,Yoshinion,3151684,3,37128570,2016-02-10T16:33:16Z
131826222,RichRico,2219338,2,31486074,2015-05-26T20:17:47Z
133569701,IknowJoseph,30587,1,9577694,2011-10-16T22:39:26Z
138172864,California Bear,28923,1,9927183,2011-11-23T22:24:04Z
141725938,DKnTN,4810144,3,43364427,2016-11-02T22:12:31Z
143909298,Steven Bell,90477,1,10276463,2012-01-02T21:32:30Z
153996864,Brian@Brea,416346,4,37632088,2016-03-05T18:00:35Z
157393797,jmntn2000,636743,1,11138852,2012-03-29T13:26:23Z
157504373,cartodrummer,1200598,2,16040909,2013-05-09T02:28:29Z
163974729,NE2,207745,2,11638639,2012-05-19T00:37:00Z
164684851,NE2,207745,2,12824718,2012-08-22T19:16:52Z
166024422,st1974,44793,2,17904828,2013-09-18T12:19:10Z
168606565,neuhausr,16591,5,21368425,2014-03-28T16:20:04Z
169236460,NE2,207745,1,12037561,2012-06-27T14:50:21Z
170450430,bot-mode,451693,2,15826229,2013-04-22T16:10:38Z
172479242,Shawn Noble,1791301,3,41296207,2016-08-07T01:17:02Z
172868327,Sunfishtommy,2302638,2,46752992,2017-03-11T00:31:40Z
172939369,rickmastfan67,252811,1,12487738,2012-07-25T14:43:33Z
174343436,ipartola,401813,2,12646163,2012-08-07T14:32:17Z
174959254,rad1ance,757042,1,12648632,2012-08-07T18:05:50Z
174962907,rad1ance,757042,1,12648632,2012-08-07T18:32:33Z
174965617,NayanataraM,2053369,2,23050180,2014-06-20T18:56:12Z
175060816,Paul Johnson,92286,3,21033273,2014-03-10T22:05:45Z
177371687,NE2,207745,1,12824718,2012-08-22T19:15:17Z
179075866,nm7s9,12434,1,12949031,2012-09-02T04:02:16Z
180643427,dannykath,2226712,3,37717744,2016-03-09T19:39:06Z
180809051,StevenTN,1767688,2,18936937,2013-11-16T16:49:48Z
181314643,bot-mode,451693,2,14385682,2012-12-24T03:40:49Z
181958568,jumbanho,38487,3,24151153,2014-07-14T23:29:27Z
182251243,Shawn Noble,1791301,2,29236212,2015-03-04T04:08:58Z
182600852,Derick Rethans,37137,1,13225917,2012-09-23T20:45:53Z
184705385,amillar,28145,1,13407492,2012-10-08T05:11:53Z
185563059,ZMetans,945296,2,13474144,2012-10-13T02:41:51Z
186199547,andygol,94578,4,33296718,2015-08-12T17:44:08Z
187720996,David Crochet,50624,2,26127664,2014-10-16T19:51:56Z
189533895,egore911,8764,1,13785982,2012-11-07T14:24:13Z
190854309,Shawn Noble,1791301,3,35248823,2015-11-11T20:42:47Z
191613688,eptil,996463,1,13935965,2012-11-19T19:02:26Z
191738645,lhaylett,3711112,5,37945953,2016-03-19T21:19:25Z
192323374,ediyes,1240849,2,27023492,2014-11-25T14:56:54Z
192507061,Theodin,1219875,2,15604939,2013-04-04T10:26:11Z
192748426,sabas88,454589,1,14035820,2012-11-25T20:01:24Z
193371541,eptil,996463,1,14077609,2012-11-28T19:17:18Z
194873179,bot-mode,451693,2,15809904,2013-04-21T12:24:51Z
197880845,bot-mode,451693,2,14463232,2012-12-30T12:49:40Z
199423149,Daniel O'Maley,994406,1,14521022,2013-01-04T01:24:05Z
200038594,fredjunod,84054,1,14565529,2013-01-07T18:06:29Z
202786459,joeybullock,602388,1,14778548,2013-01-25T10:43:50Z
205275907,42429,42429,2,15219802,2013-03-02T10:42:28Z
207691498,bot-mode,451693,2,15844820,2013-04-24T05:56:58Z
208020421,JessAk71,381909,3,45015772,2017-01-09T01:46:26Z
208608298,42429,42429,1,15274688,2013-03-06T19:36:37Z
208763643,42429,42429,1,15286809,2013-03-07T20:37:54Z
213047493,joshparnham,1009527,1,15511805,2013-03-27T06:31:19Z
215271263,Latze,2318,1,15596183,2013-04-03T15:32:44Z
217858348,rickmastfan67,252811,1,15773443,2013-04-18T13:22:29Z
219001577,greggerm,567139,1,15871960,2013-04-26T12:51:29Z
220528304,hofoen,52797,3,37603155,2016-03-04T08:23:51Z
220664340,cartodrummer,1200598,2,16109952,2013-05-13T13:07:02Z
220786042,cartodrummer,1200598,1,16070865,2013-05-10T20:13:21Z
221679179,gorn,10353,1,16161060,2013-05-17T02:00:17Z
224209648,joshparnham,1009527,1,16402509,2013-06-03T08:13:47Z
